ImageId,Label
14083,4
14084,5
14085,1
14086,2
14087,0
14088,8
14089,0
14090,1
14091,5
14092,6
14093,5
14094,2
14095,0
14096,0
14097,0
14098,0
14099,6
14100,1
14101,0
14102,3
14103,0
14104,0
14105,3
14106,0
14107,0
14108,0
14109,0
14110,3
14111,2
14112,9
14113,3
14114,0
14115,0
14116,3
14117,2
14118,0
14119,6
14120,0
14121,8
14122,5
14123,7
14124,0
14125,5
14126,0
14127,1
14128,0
14129,8
14130,2
14131,0
14132,0
14133,0
14134,1
14135,4
14136,0
14137,7
14138,0
14139,0
14140,8
14141,4
14142,0
14143,0
14144,6
14145,0
14146,0
14147,5
14148,0
14149,0
14150,7
14151,4
14152,0
14153,0
14154,5
14155,0
14156,0
14157,9
14158,0
14159,1
14160,0
14161,1
14162,2
14163,0
14164,7
14165,0
14166,0
14167,2
14168,0
14169,5
14170,7
14171,1
14172,0
14173,8
14174,5
14175,0
14176,6
14177,1
14178,6
14179,4
14180,2
14181,3
14182,9
14183,8
14184,0
14185,9
14186,0
14187,2
14188,0
14189,4
14190,8
14191,5
14192,1
14193,0
14194,9
14195,0
14196,0
14197,2
14198,9
14199,4
14200,0
14201,1
14202,3
14203,9
14204,8
14205,7
14206,4
14207,5
14208,0
14209,1
14210,5
14211,8
14212,0
14213,1
14214,6
14215,9
14216,7
14217,0
14218,1
14219,7
14220,0
14221,0
14222,4
14223,6
14224,1
14225,0
14226,4
14227,9
14228,0
14229,9
14230,6
14231,9
14232,0
14233,0
14234,0
14235,0
14236,0
14237,0
14238,3
14239,2
14240,1
14241,0
14242,0
14243,0
14244,3
14245,1
14246,0
14247,5
14248,2
14249,9
14250,0
14251,5
14252,4
14253,8
14254,0
14255,0
14256,3
14257,0
14258,0
14259,3
14260,0
14261,8
14262,0
14263,6
14264,6
14265,0
14266,0
14267,9
14268,0
14269,0
14270,0
14271,1
14272,0
14273,1
14274,3
14275,0
14276,8
14277,6
14278,3
14279,1
14280,8
14281,0
14282,0
14283,3
14284,6
14285,4
14286,0
14287,1
14288,6
14289,1
14290,1
14291,6
14292,4
14293,0
14294,0
14295,6
14296,0
14297,4
14298,2
14299,0
14300,6
14301,7
14302,2
14303,7
14304,7
14305,6
14306,0
14307,0
14308,2
14309,0
14310,0
14311,0
14312,7
14313,5
14314,0
14315,9
14316,9
14317,6
14318,4
14319,9
14320,0
14321,1
14322,0
14323,0
14324,0
14325,9
14326,7
14327,6
14328,0
14329,3
14330,0
14331,0
14332,7
14333,0
14334,7
14335,0
14336,0
14337,0
14338,6
14339,0
14340,6
14341,5
14342,9
14343,7
14344,0
14345,2
14346,5
14347,1
14348,0
14349,0
14350,3
14351,0
14352,8
14353,0
14354,1
14355,2
14356,0
14357,6
14358,0
14359,9
14360,0
14361,3
14362,0
14363,6
14364,1
14365,0
14366,0
14367,6
14368,4
14369,3
14370,4
14371,0
14372,0
14373,0
14374,1
14375,0
14376,9
14377,0
14378,2
14379,1
14380,7
14381,5
14382,4
14383,1
14384,6
14385,0
14386,0
14387,0
14388,0
14389,4
14390,7
14391,0
14392,2
14393,5
14394,0
14395,0
14396,0
14397,0
14398,1
14399,0
14400,4
14401,1
14402,5
14403,9
14404,3
14405,0
14406,0
14407,0
14408,8
14409,7
14410,4
14411,1
14412,2
14413,2
14414,5
14415,6
14416,5
14417,8
14418,7
14419,3
14420,6
14421,1
14422,0
14423,6
14424,0
14425,1
14426,0
14427,0
14428,0
14429,4
14430,1
14431,0
14432,3
14433,4
14434,0
14435,9
14436,1
14437,1
14438,0
14439,1
14440,0
14441,1
14442,3
14443,0
14444,0
14445,2
14446,0
14447,5
14448,0
14449,0
14450,9
14451,0
14452,0
14453,0
14454,1
14455,0
14456,0
14457,0
14458,3
14459,4
14460,0
14461,6
14462,3
14463,0
14464,0
14465,0
14466,4
14467,7
14468,1
14469,4
14470,1
14471,9
14472,3
14473,8
14474,2
14475,0
14476,4
14477,0
14478,3
14479,0
14480,6
14481,7
14482,1
14483,5
14484,1
14485,1
14486,0
14487,4
14488,0
14489,0
14490,4
14491,0
14492,0
14493,5
14494,2
14495,5
14496,0
14497,5
14498,0
14499,0
14500,3
14501,0
14502,4
14503,8
14504,2
14505,0
14506,2
14507,4
14508,5
14509,1
14510,6
14511,0
14512,9
14513,0
14514,0
14515,3
14516,2
14517,6
14518,1
14519,1
14520,6
14521,0
14522,2
14523,9
14524,0
14525,0
14526,0
14527,8
14528,0
14529,4
14530,3
14531,0
14532,0
14533,1
14534,0
14535,7
14536,0
14537,6
14538,4
14539,0
14540,2
14541,0
14542,9
14543,8
14544,6
14545,0
14546,3
14547,0
14548,2
14549,0
14550,3
14551,0
14552,0
14553,0
14554,2
14555,1
14556,8
14557,0
14558,7
14559,7
14560,2
14561,7
14562,3
14563,0
14564,3
14565,7
14566,0
14567,0
14568,7
14569,0
14570,0
14571,2
14572,0
14573,7
14574,9
14575,1
14576,2
14577,0
14578,6
14579,6
14580,6
14581,3
14582,0
14583,0
14584,4
14585,0
14586,0
14587,5
14588,0
14589,9
14590,3
14591,7
14592,4
14593,6
14594,9
14595,0
14596,8
14597,6
14598,7
14599,0
14600,0
14601,0
14602,7
14603,1
14604,3
14605,7
14606,6
14607,5
14608,0
14609,0
14610,0
14611,1
14612,9
14613,6
14614,0
14615,0
14616,8
14617,0
14618,0
14619,4
14620,0
14621,0
14622,9
14623,6
14624,0
14625,0
14626,2
14627,4
14628,0
14629,4
14630,4
14631,1
14632,7
14633,1
14634,1
14635,9
14636,0
14637,2
14638,7
14639,0
14640,0
14641,0
14642,2
14643,0
14644,6
14645,0
14646,6
14647,9
14648,0
14649,3
14650,9
14651,0
14652,7
14653,0
14654,0
14655,0
14656,3
14657,8
14658,9
14659,0
14660,0
14661,1
14662,0
14663,6
14664,7
14665,0
14666,7
14667,7
14668,0
14669,7
14670,6
14671,0
14672,0
14673,2
14674,0
14675,4
14676,0
14677,7
14678,0
14679,8
14680,1
14681,0
14682,1
14683,1
14684,7
14685,1
14686,9
14687,6
14688,0
14689,1
14690,0
14691,0
14692,0
14693,0
14694,1
14695,0
14696,0
14697,0
14698,7
14699,4
14700,6
14701,6
14702,2
14703,9
14704,2
14705,1
14706,3
14707,5
14708,1
14709,0
14710,3
14711,0
14712,9
14713,0
14714,4
14715,1
14716,1
14717,0
14718,9
14719,9
14720,0
14721,5
14722,0
14723,1
14724,0
14725,0
14726,0
14727,2
14728,6
14729,0
14730,0
14731,0
14732,0
14733,0
14734,7
14735,2
14736,0
14737,3
14738,0
14739,7
14740,0
14741,4
14742,6
14743,0
14744,0
14745,5
14746,0
14747,0
14748,3
14749,3
14750,0
14751,1
14752,2
14753,1
14754,3
14755,0
14756,7
14757,2
14758,8
14759,2
14760,0
14761,0
14762,4
14763,0
14764,4
14765,0
14766,3
14767,6
14768,0
14769,4
14770,4
14771,0
14772,1
14773,2
14774,0
14775,7
14776,1
14777,0
14778,0
14779,1
14780,5
14781,0
14782,4
14783,3
14784,3
14785,3
14786,0
14787,0
14788,7
14789,4
14790,1
14791,3
14792,0
14793,1
14794,1
14795,6
14796,0
14797,7
14798,3
14799,0
14800,5
14801,4
14802,5
14803,0
14804,0
14805,0
14806,5
14807,9
14808,3
14809,0
14810,0
14811,0
14812,0
14813,0
14814,9
14815,6
14816,0
14817,3
14818,7
14819,0
14820,0
14821,9
14822,7
14823,2
14824,9
14825,1
14826,3
14827,5
14828,1
14829,4
14830,7
14831,3
14832,0
14833,1
14834,5
14835,7
14836,5
14837,0
14838,2
14839,7
14840,3
14841,0
14842,0
14843,1
14844,0
14845,2
14846,2
14847,0
14848,4
14849,0
14850,0
14851,4
14852,9
14853,5
14854,9
14855,1
14856,7
14857,0
14858,1
14859,4
14860,0
14861,8
14862,3
14863,0
14864,4
14865,0
14866,9
14867,6
14868,9
14869,0
14870,1
14871,0
14872,7
14873,3
14874,5
14875,6
14876,8
14877,0
14878,9
14879,1
14880,6
14881,1
14882,5
14883,1
14884,0
14885,1
14886,0
14887,5
14888,0
14889,0
14890,9
14891,6
14892,3
14893,0
14894,7
14895,9
14896,0
14897,3
14898,0
14899,3
14900,7
14901,1
14902,8
14903,7
14904,7
14905,3
14906,3
14907,0
14908,0
14909,0
14910,2
14911,3
14912,9
14913,4
14914,7
14915,6
14916,0
14917,3
14918,3
14919,0
14920,0
14921,7
14922,4
14923,4
14924,1
14925,5
14926,1
14927,0
14928,0
14929,9
14930,9
14931,1
14932,0
14933,5
14934,6
14935,4
14936,0
14937,6
14938,3
14939,2
14940,7
14941,9
14942,7
14943,5
14944,1
14945,2
14946,2
14947,0
14948,9
14949,9
14950,1
14951,0
14952,5
14953,0
14954,9
14955,4
14956,2
14957,1
14958,2
14959,0
14960,0
14961,0
14962,2
14963,0
14964,0
14965,2
14966,8
14967,8
14968,3
14969,4
14970,4
14971,1
14972,0
14973,1
14974,0
14975,0
14976,0
14977,0
14978,0
14979,9
14980,6
14981,0
14982,0
14983,0
14984,3
14985,5
14986,0
14987,0
14988,2
14989,8
14990,0
14991,0
14992,1
14993,0
14994,0
14995,0
14996,4
14997,4
14998,0
14999,0
15000,0
15001,0
15002,3
15003,0
15004,2
15005,7
15006,0
15007,0
15008,7
15009,6
15010,0
15011,9
15012,4
15013,0
15014,0
15015,9
15016,2
15017,3
15018,1
15019,9
15020,0
15021,0
15022,2
15023,0
15024,6
15025,9
15026,3
15027,7
15028,9
15029,7
15030,5
15031,0
15032,5
15033,8
15034,2
15035,0
15036,1
15037,2
15038,1
15039,4
15040,7
15041,4
15042,0
15043,7
15044,4
15045,0
15046,4
15047,0
15048,0
15049,0
15050,0
15051,0
15052,6
15053,1
15054,0
15055,0
15056,5
15057,5
15058,2
15059,2
15060,2
15061,1
15062,3
15063,0
15064,0
15065,3
15066,3
15067,6
15068,7
15069,0
15070,6
15071,4
15072,5
15073,0
15074,0
15075,2
15076,0
15077,0
15078,0
15079,2
15080,3
15081,0
15082,9
15083,7
15084,0
15085,1
15086,9
15087,8
15088,3
15089,0
15090,4
15091,2
15092,2
15093,6
15094,2
15095,0
15096,0
15097,0
15098,7
15099,0
15100,4
15101,6
15102,6
15103,0
15104,0
15105,0
15106,0
15107,0
15108,4
15109,3
15110,8
15111,2
15112,5
15113,0
15114,6
15115,1
15116,1
15117,9
15118,0
15119,7
15120,1
15121,0
15122,7
15123,3
15124,9
15125,8
15126,1
15127,3
15128,3
15129,7
15130,7
15131,2
15132,1
15133,3
15134,0
15135,0
15136,0
15137,0
15138,4
15139,0
15140,1
15141,4
15142,6
15143,7
15144,0
15145,6
15146,2
15147,6
15148,0
15149,1
15150,9
15151,7
15152,1
15153,6
15154,6
15155,8
15156,0
15157,0
15158,0
15159,0
15160,7
15161,3
15162,0
15163,8
15164,4
15165,6
15166,9
15167,0
15168,2
15169,9
15170,8
15171,1
15172,0
15173,2
15174,5
15175,3
15176,0
15177,7
15178,9
15179,3
15180,4
15181,5
15182,0
15183,9
15184,0
15185,0
15186,0
15187,6
15188,1
15189,0
15190,0
15191,0
15192,2
15193,9
15194,6
15195,0
15196,8
15197,0
15198,1
15199,8
15200,1
15201,0
15202,0
15203,6
15204,0
15205,0
15206,0
15207,3
15208,0
15209,6
15210,0
15211,0
15212,2
15213,0
15214,0
15215,3
15216,0
15217,1
15218,9
15219,6
15220,0
15221,0
15222,5
15223,1
15224,5
15225,7
15226,1
15227,3
15228,0
15229,8
15230,0
15231,0
15232,6
15233,0
15234,0
15235,6
15236,2
15237,2
15238,0
15239,7
15240,1
15241,0
15242,3
15243,1
15244,2
15245,0
15246,3
15247,8
15248,7
15249,0
15250,5
15251,0
15252,9
15253,4
15254,0
15255,2
15256,2
15257,9
15258,5
15259,9
15260,6
15261,0
15262,2
15263,0
15264,2
15265,1
15266,1
15267,2
15268,2
15269,0
15270,0
15271,0
15272,3
15273,9
15274,9
15275,0
15276,3
15277,1
15278,5
15279,0
15280,3
15281,0
15282,3
15283,0
15284,0
15285,0
15286,6
15287,0
15288,0
15289,7
15290,7
15291,0
15292,1
15293,3
15294,1
15295,2
15296,1
15297,4
15298,0
15299,0
15300,7
15301,0
15302,0
15303,7
15304,9
15305,8
15306,9
15307,0
15308,3
15309,1
15310,0
15311,8
15312,1
15313,0
15314,1
15315,0
15316,0
15317,6
15318,2
15319,0
15320,6
15321,1
15322,0
15323,1
15324,7
15325,0
15326,3
15327,0
15328,7
15329,0
15330,2
15331,0
15332,0
15333,0
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,3
15341,3
15342,0
15343,4
15344,6
15345,0
15346,6
15347,0
15348,0
15349,1
15350,0
15351,5
15352,6
15353,7
15354,0
15355,1
15356,7
15357,0
15358,9
15359,0
15360,0
15361,7
15362,0
15363,1
15364,6
15365,0
15366,1
15367,5
15368,5
15369,9
15370,9
15371,9
15372,0
15373,6
15374,6
15375,1
15376,7
15377,8
15378,4
15379,4
15380,1
15381,3
15382,2
15383,9
15384,0
15385,0
15386,5
15387,0
15388,0
15389,0
15390,2
15391,7
15392,1
15393,3
15394,0
15395,6
15396,2
15397,6
15398,7
15399,9
15400,9
15401,3
15402,3
15403,9
15404,2
15405,1
15406,6
15407,5
15408,4
15409,0
15410,2
15411,0
15412,0
15413,2
15414,0
15415,6
15416,7
15417,0
15418,1
15419,0
15420,9
15421,5
15422,0
15423,9
15424,1
15425,5
15426,0
15427,0
15428,0
15429,5
15430,0
15431,7
15432,5
15433,8
15434,7
15435,1
15436,3
15437,4
15438,0
15439,0
15440,4
15441,0
15442,0
15443,7
15444,6
15445,0
15446,0
15447,0
15448,5
15449,0
15450,0
15451,3
15452,3
15453,3
15454,0
15455,8
15456,9
15457,0
15458,5
15459,0
15460,7
15461,0
15462,7
15463,2
15464,7
15465,7
15466,7
15467,3
15468,4
15469,0
15470,0
15471,6
15472,0
15473,2
15474,1
15475,5
15476,7
15477,9
15478,0
15479,0
15480,0
15481,0
15482,0
15483,0
15484,3
15485,0
15486,0
15487,2
15488,3
15489,3
15490,9
15491,1
15492,9
15493,2
15494,0
15495,4
15496,0
15497,9
15498,2
15499,4
15500,3
15501,1
15502,0
15503,0
15504,7
15505,6
15506,0
15507,0
15508,3
15509,7
15510,0
15511,3
15512,4
15513,0
15514,0
15515,9
15516,0
15517,7
15518,0
15519,1
15520,0
15521,5
15522,7
15523,0
15524,3
15525,3
15526,5
15527,7
15528,1
15529,0
15530,7
15531,5
15532,1
15533,5
15534,2
15535,5
15536,0
15537,8
15538,1
15539,0
15540,0
15541,0
15542,0
15543,2
15544,0
15545,3
15546,1
15547,7
15548,5
15549,9
15550,0
15551,6
15552,7
15553,3
15554,0
15555,6
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,5
15563,1
15564,9
15565,0
15566,5
15567,1
15568,6
15569,0
15570,4
15571,9
15572,2
15573,6
15574,0
15575,4
15576,7
15577,1
15578,0
15579,4
15580,0
15581,6
15582,9
15583,4
15584,4
15585,0
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,0
15593,1
15594,1
15595,7
15596,4
15597,0
15598,6
15599,2
15600,3
15601,0
15602,9
15603,9
15604,2
15605,7
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,4
15613,6
15614,0
15615,7
15616,5
15617,4
15618,9
15619,2
15620,0
15621,0
15622,0
15623,6
15624,2
15625,7
15626,9
15627,0
15628,3
15629,0
15630,4
15631,0
15632,5
15633,7
15634,4
15635,0
15636,6
15637,6
15638,1
15639,3
15640,5
15641,6
15642,6
15643,2
15644,0
15645,2
15646,6
15647,0
15648,5
15649,0
15650,0
15651,0
15652,0
15653,0
15654,0
15655,1
15656,2
15657,4
15658,5
15659,3
15660,0
15661,0
15662,2
15663,9
15664,6
15665,1
15666,9
15667,7
15668,0
15669,0
15670,2
15671,0
15672,6
15673,0
15674,5
15675,0
15676,7
15677,0
15678,0
15679,4
15680,1
15681,6
15682,0
15683,1
15684,1
15685,0
15686,0
15687,4
15688,0
15689,3
15690,0
15691,1
15692,0
15693,8
15694,0
15695,0
15696,0
15697,0
15698,8
15699,7
15700,0
15701,1
15702,0
15703,0
15704,4
15705,4
15706,0
15707,0
15708,8
15709,0
15710,5
15711,0
15712,4
15713,0
15714,0
15715,3
15716,6
15717,8
15718,2
15719,0
15720,6
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,0
15729,3
15730,0
15731,5
15732,6
15733,0
15734,6
15735,1
15736,5
15737,2
15738,1
15739,0
15740,3
15741,0
15742,0
15743,8
15744,2
15745,4
15746,0
15747,5
15748,0
15749,0
15750,5
15751,9
15752,1
15753,3
15754,9
15755,5
15756,0
15757,0
15758,3
15759,6
15760,0
15761,0
15762,4
15763,0
15764,4
15765,1
15766,0
15767,2
15768,8
15769,1
15770,1
15771,4
15772,3
15773,8
15774,0
15775,0
15776,0
15777,6
15778,0
15779,0
15780,0
15781,5
15782,5
15783,6
15784,0
15785,4
15786,1
15787,2
15788,0
15789,0
15790,9
15791,6
15792,7
15793,0
15794,0
15795,0
15796,7
15797,8
15798,9
15799,0
15800,1
15801,3
15802,3
15803,4
15804,0
15805,3
15806,0
15807,0
15808,9
15809,1
15810,3
15811,0
15812,0
15813,6
15814,5
15815,0
15816,1
15817,7
15818,0
15819,3
15820,1
15821,0
15822,7
15823,0
15824,2
15825,1
15826,0
15827,0
15828,4
15829,0
15830,3
15831,0
15832,2
15833,9
15834,0
15835,1
15836,0
15837,2
15838,0
15839,2
15840,0
15841,0
15842,8
15843,3
15844,4
15845,0
15846,0
15847,6
15848,0
15849,7
15850,2
15851,7
15852,0
15853,3
15854,0
15855,9
15856,0
15857,3
15858,8
15859,0
15860,0
15861,6
15862,1
15863,0
15864,7
15865,2
15866,0
15867,6
15868,0
15869,0
15870,3
15871,0
15872,0
15873,4
15874,2
15875,8
15876,7
15877,5
15878,0
15879,9
15880,9
15881,2
15882,4
15883,5
15884,9
15885,4
15886,7
15887,1
15888,6
15889,6
15890,0
15891,1
15892,8
15893,0
15894,1
15895,5
15896,3
15897,0
15898,0
15899,0
15900,1
15901,2
15902,5
15903,0
15904,0
15905,0
15906,5
15907,7
15908,9
15909,0
15910,3
15911,0
15912,2
15913,5
15914,7
15915,8
15916,0
15917,7
15918,3
15919,0
15920,6
15921,6
15922,8
15923,3
15924,1
15925,4
15926,0
15927,0
15928,4
15929,0
15930,5
15931,1
15932,0
15933,6
15934,6
15935,0
15936,0
15937,0
15938,9
15939,0
15940,3
15941,0
15942,0
15943,0
15944,0
15945,0
15946,2
15947,0
15948,0
15949,9
15950,3
15951,0
15952,5
15953,0
15954,8
15955,0
15956,7
15957,0
15958,0
15959,7
15960,0
15961,0
15962,5
15963,0
15964,2
15965,2
15966,5
15967,0
15968,0
15969,5
15970,2
15971,0
15972,4
15973,0
15974,3
15975,8
15976,4
15977,4
15978,6
15979,6
15980,0
15981,4
15982,0
15983,0
15984,0
15985,1
15986,3
15987,9
15988,0
15989,2
15990,4
15991,0
15992,0
15993,1
15994,2
15995,7
15996,3
15997,6
15998,0
15999,2
16000,2
16001,4
16002,0
16003,1
16004,6
16005,6
16006,1
16007,7
16008,7
16009,0
16010,6
16011,5
16012,7
16013,4
16014,2
16015,0
16016,0
16017,9
16018,9
16019,0
16020,6
16021,1
16022,0
16023,1
16024,0
16025,0
16026,0
16027,3
16028,4
16029,0
16030,9
16031,0
16032,0
16033,3
16034,3
16035,4
16036,6
16037,0
16038,2
16039,6
16040,3
16041,3
16042,9
16043,4
16044,1
16045,1
16046,0
16047,8
16048,5
16049,1
16050,0
16051,1
16052,0
16053,0
16054,2
16055,7
16056,1
16057,1
16058,3
16059,0
16060,5
16061,0
16062,2
16063,6
16064,0
16065,0
16066,0
16067,0
16068,9
16069,6
16070,0
16071,2
16072,3
16073,6
16074,6
16075,2
16076,9
16077,0
16078,3
16079,6
16080,0
16081,5
16082,7
16083,1
16084,6
16085,7
16086,8
16087,2
16088,9
16089,0
16090,7
16091,9
16092,4
16093,5
16094,6
16095,0
16096,0
16097,0
16098,0
16099,0
16100,1
16101,0
16102,0
16103,7
16104,8
16105,0
16106,0
16107,9
16108,0
16109,0
16110,0
16111,0
16112,0
16113,0
16114,0
16115,0
16116,0
16117,0
16118,0
16119,1
16120,7
16121,1
16122,1
16123,3
16124,1
16125,7
16126,5
16127,0
16128,0
16129,3
16130,2
16131,0
16132,2
16133,9
16134,4
16135,0
16136,3
16137,7
16138,1
16139,0
16140,7
16141,8
16142,4
16143,5
16144,3
16145,0
16146,3
16147,9
16148,0
16149,0
16150,2
16151,0
16152,7
16153,0
16154,6
16155,3
16156,0
16157,9
16158,0
16159,0
16160,1
16161,7
16162,5
16163,9
16164,0
16165,6
16166,9
16167,2
16168,1
16169,7
16170,0
16171,7
16172,6
16173,4
16174,0
16175,6
16176,6
16177,0
16178,0
16179,0
16180,1
16181,5
16182,0
16183,6
16184,5
16185,0
16186,4
16187,1
16188,0
16189,2
16190,7
16191,8
16192,9
16193,0
16194,0
16195,0
16196,4
16197,2
16198,4
16199,9
16200,0
16201,9
16202,3
16203,0
16204,5
16205,0
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,0
16214,2
16215,7
16216,7
16217,2
16218,5
16219,0
16220,6
16221,0
16222,1
16223,5
16224,8
16225,0
16226,4
16227,8
16228,5
16229,0
16230,2
16231,0
16232,0
16233,0
16234,0
16235,4
16236,0
16237,2
16238,5
16239,0
16240,5
16241,3
16242,7
16243,7
16244,3
16245,3
16246,5
16247,7
16248,0
16249,7
16250,9
16251,6
16252,2
16253,0
16254,0
16255,9
16256,1
16257,9
16258,9
16259,7
16260,2
16261,2
16262,9
16263,7
16264,0
16265,0
16266,9
16267,4
16268,6
16269,7
16270,3
16271,5
16272,7
16273,7
16274,5
16275,9
16276,0
16277,0
16278,7
16279,0
16280,0
16281,6
16282,0
16283,0
16284,6
16285,0
16286,5
16287,4
16288,0
16289,5
16290,0
16291,0
16292,6
16293,0
16294,0
16295,7
16296,7
16297,0
16298,4
16299,4
16300,4
16301,1
16302,0
16303,0
16304,9
16305,0
16306,0
16307,0
16308,1
16309,0
16310,1
16311,0
16312,3
16313,7
16314,2
16315,6
16316,2
16317,0
16318,0
16319,0
16320,3
16321,0
16322,7
16323,6
16324,0
16325,0
16326,9
16327,0
16328,7
16329,2
16330,2
16331,6
16332,0
16333,0
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,5
16341,8
16342,0
16343,0
16344,0
16345,3
16346,3
16347,0
16348,0
16349,3
16350,0
16351,5
16352,0
16353,1
16354,1
16355,0
16356,0
16357,8
16358,6
16359,2
16360,0
16361,6
16362,0
16363,0
16364,0
16365,2
16366,0
16367,5
16368,0
16369,0
16370,1
16371,0
16372,2
16373,4
16374,2
16375,0
16376,7
16377,9
16378,2
16379,9
16380,0
16381,2
16382,0
16383,0
16384,6
16385,0
16386,5
16387,0
16388,5
16389,0
16390,0
16391,0
16392,0
16393,2
16394,7
16395,7
16396,7
16397,8
16398,2
16399,1
16400,0
16401,1
16402,4
16403,4
16404,2
16405,7
16406,0
16407,0
16408,9
16409,7
16410,2
16411,7
16412,7
16413,5
16414,0
16415,0
16416,5
16417,0
16418,9
16419,3
16420,0
16421,7
16422,6
16423,0
16424,4
16425,0
16426,0
16427,0
16428,2
16429,0
16430,8
16431,1
16432,4
16433,0
16434,0
16435,9
16436,0
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,9
16444,4
16445,0
16446,0
16447,0
16448,5
16449,2
16450,0
16451,2
16452,5
16453,0
16454,7
16455,0
16456,0
16457,2
16458,8
16459,1
16460,0
16461,4
16462,3
16463,0
16464,2
16465,5
16466,0
16467,0
16468,3
16469,0
16470,0
16471,7
16472,5
16473,3
16474,3
16475,2
16476,0
16477,6
16478,2
16479,4
16480,0
16481,0
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,8
16489,0
16490,0
16491,1
16492,3
16493,5
16494,3
16495,7
16496,4
16497,0
16498,2
16499,4
16500,0
16501,2
16502,0
16503,2
16504,0
16505,3
16506,0
16507,3
16508,0
16509,0
16510,2
16511,6
16512,0
16513,0
16514,7
16515,0
16516,6
16517,4
16518,3
16519,2
16520,0
16521,2
16522,0
16523,4
16524,2
16525,5
16526,6
16527,0
16528,3
16529,0
16530,0
16531,5
16532,1
16533,5
16534,2
16535,0
16536,4
16537,0
16538,8
16539,8
16540,1
16541,0
16542,0
16543,4
16544,1
16545,7
16546,0
16547,4
16548,4
16549,1
16550,0
16551,7
16552,7
16553,0
16554,0
16555,3
16556,0
16557,3
16558,0
16559,2
16560,2
16561,8
16562,0
16563,1
16564,4
16565,3
16566,1
16567,4
16568,2
16569,4
16570,0
16571,0
16572,2
16573,0
16574,8
16575,3
16576,0
16577,8
16578,0
16579,0
16580,6
16581,3
16582,0
16583,3
16584,7
16585,1
16586,9
16587,6
16588,0
16589,7
16590,5
16591,9
16592,0
16593,2
16594,1
16595,4
16596,2
16597,4
16598,0
16599,1
16600,0
16601,6
16602,0
16603,7
16604,6
16605,0
16606,6
16607,0
16608,0
16609,4
16610,7
16611,0
16612,1
16613,4
16614,6
16615,0
16616,4
16617,0
16618,0
16619,0
16620,9
16621,7
16622,6
16623,0
16624,0
16625,1
16626,6
16627,0
16628,0
16629,0
16630,9
16631,6
16632,4
16633,2
16634,5
16635,0
16636,3
16637,5
16638,2
16639,0
16640,5
16641,0
16642,3
16643,0
16644,5
16645,5
16646,0
16647,0
16648,4
16649,3
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,8
16657,0
16658,4
16659,4
16660,3
16661,0
16662,8
16663,0
16664,0
16665,4
16666,0
16667,0
16668,0
16669,1
16670,0
16671,3
16672,0
16673,0
16674,0
16675,0
16676,7
16677,0
16678,0
16679,0
16680,0
16681,6
16682,0
16683,5
16684,6
16685,0
16686,5
16687,0
16688,0
16689,0
16690,0
16691,2
16692,1
16693,0
16694,5
16695,2
16696,7
16697,0
16698,1
16699,0
16700,0
16701,0
16702,3
16703,2
16704,0
16705,6
16706,0
16707,7
16708,7
16709,5
16710,5
16711,2
16712,0
16713,3
16714,3
16715,2
16716,5
16717,8
16718,3
16719,0
16720,9
16721,0
16722,6
16723,4
16724,6
16725,8
16726,0
16727,0
16728,3
16729,6
16730,7
16731,0
16732,3
16733,0
16734,7
16735,0
16736,5
16737,6
16738,0
16739,3
16740,3
16741,2
16742,4
16743,0
16744,0
16745,0
16746,1
16747,7
16748,0
16749,2
16750,6
16751,0
16752,4
16753,0
16754,0
16755,6
16756,7
16757,5
16758,8
16759,5
16760,0
16761,8
16762,9
16763,8
16764,0
16765,9
16766,2
16767,0
16768,3
16769,3
16770,0
16771,0
16772,6
16773,6
16774,2
16775,4
16776,7
16777,0
16778,1
16779,0
16780,8
16781,1
16782,2
16783,7
16784,1
16785,0
16786,7
16787,0
16788,0
16789,4
16790,0
16791,4
16792,0
16793,3
16794,1
16795,2
16796,6
16797,0
16798,0
16799,0
16800,2
16801,1
16802,1
16803,0
16804,8
16805,0
16806,5
16807,2
16808,6
16809,0
16810,2
16811,3
16812,0
16813,9
16814,7
16815,0
16816,0
16817,0
16818,0
16819,1
16820,1
16821,1
16822,3
16823,0
16824,0
16825,1
16826,2
16827,3
16828,1
16829,2
16830,6
16831,1
16832,4
16833,0
16834,0
16835,0
16836,2
16837,1
16838,4
16839,4
16840,5
16841,7
16842,0
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,0
16851,2
16852,4
16853,0
16854,9
16855,0
16856,9
16857,0
16858,0
16859,0
16860,2
16861,5
16862,0
16863,4
16864,3
16865,7
16866,1
16867,0
16868,0
16869,0
16870,0
16871,9
16872,2
16873,0
16874,0
16875,5
16876,0
16877,0
16878,6
16879,0
16880,3
